reset_edges_0,reset_edges_1
36,117
36,118
36,120
36,121
36,123
36,124
36,125
36,128
36,129
36,131
36,132
36,134
36,136
36,137
36,138
36,139
36,142
36,143
36,144
36,145
36,149
36,150
36,151
36,155
36,157
36,158
36,159
36,163
36,164
36,165
36,166
36,170
36,171
36,173
36,174
36,179
36,181
36,186
36,188
36,189
36,195
36,196
36,202
36,203
36,208
36,210
36,211
36,217
36,218
36,224
36,225
36,228
36,230
36,235
36,238
36,242
36,250
36,257
37,45
37,46
37,48
37,49
37,50
37,51
37,52
37,54
37,55
37,56
37,57
37,58
37,59
37,60
37,62
37,63
37,64
37,65
37,66
37,67
37,68
37,69
37,70
37,72
37,73
37,74
37,75
37,77
37,78
37,80
37,81
37,82
37,83
37,84
37,86
37,87
37,90
37,91
37,92
37,93
37,94
37,95
37,98
37,99
37,100
37,101
37,102
37,103
37,106
37,107
37,108
37,109
37,110
37,113
37,114
37,115
37,116
37,117
37,118
37,120
37,121
37,122
37,123
37,124
37,125
37,128
37,129
37,131
37,132
37,134
37,136
37,137
37,138
37,139
37,142
37,143
37,144
37,145
37,148
37,149
37,150
37,151
37,155
37,156
37,157
37,158
37,159
37,162
37,163
37,164
37,165
37,166
37,170
37,171
37,173
37,174
37,177
37,179
37,181
37,183
37,186
37,188
37,189
37,193
37,195
37,196
37,197
37,202
37,203
37,208
37,210
37,211
37,216
37,217
37,218
37,222
37,224
37,225
37,228
37,229
37,230
37,234
37,235
37,238
37,242
37,250
37,257
37,264
37,271
37,278
37,284
37,291
38,45
38,46
38,47
38,49
38,50
38,51
38,52
38,53
38,55
38,56
38,57
38,58
38,59
38,60
38,61
38,63
38,65
38,67
38,68
38,69
38,71
38,73
38,74
38,75
38,76
38,78
38,79
38,82
38,84
38,85
38,86
38,87
38,88
38,89
38,91
38,92
38,94
38,95
38,96
38,97
38,100
38,102
38,103
38,104
38,105
38,109
38,110
38,111
38,112
38,116
38,117
38,118
38,119
38,123
38,124
38,125
38,126
38,127
38,130
38,131
38,132
38,135
38,137
38,138
38,141
38,144
38,145
38,147
38,150
38,151
38,158
38,159
38,165
38,171
38,179
39,45
39,46
39,47
39,48
39,50
39,51
39,52
39,53
39,54
39,56
39,57
39,58
39,59
39,60
39,61
39,63
39,65
39,66
39,67
39,68
39,69
39,71
39,73
39,74
39,75
39,76
39,77
39,78
39,79
39,84
39,85
39,86
39,87
39,88
39,89
39,91
39,94
39,95
39,96
39,97
39,100
39,102
39,103
39,104
39,105
39,109
39,110
39,111
39,112
39,116
39,117
39,119
39,124
39,125
39,126
39,127
39,130
39,131
39,132
39,133
39,135
39,137
39,138
39,140
39,141
39,144
39,147
39,150
39,153
39,158
39,161
40,45
40,46
40,47
40,48
40,49
40,51
40,52
40,53
40,54
40,55
40,56
40,58
40,59
40,60
40,61
40,62
40,64
40,65
40,66
40,67
40,68
40,69
40,70
40,71
40,72
40,74
40,75
40,76
40,77
40,79
40,80
40,83
40,84
40,85
40,86
40,88
40,89
40,91
40,93
40,94
40,96
40,97
40,99
40,102
40,104
40,105
40,106
40,110
40,111
40,112
40,116
40,119
40,124
40,126
40,127
40,130
40,133
40,135
40,140
40,141
40,146
40,147
40,152
40,153
40,160
40,161
40,167
40,168
40,175
40,182
40,191
41,45
41,46
41,47
41,48
41,49
41,50
41,52
41,53
41,54
41,55
41,57
41,58
41,59
41,60
41,61
41,62
41,63
41,64
41,66
41,67
41,69
41,70
41,71
41,72
41,73
41,76
41,77
41,79
41,80
41,81
41,82
41,83
41,85
41,88
41,89
41,90
41,93
41,96
41,97
41,98
41,99
41,104
41,105
41,106
41,108
41,111
41,112
41,114
41,115
41,119
41,122
41,126
41,127
41,130
41,133
41,135
41,140
41,141
41,146
41,147
41,152
41,153
41,160
41,161
41,167
41,168
41,175
41,178
41,182
41,185
41,191
41,194
41,199
41,200
41,204
41,206
41,213
41,221
41,226
42,45
42,46
42,47
42,48
42,49
42,50
42,51
42,52
42,53
42,54
42,55
42,56
42,57
42,58
42,60
42,61
42,62
42,63
42,64
42,65
42,66
42,68
42,69
42,70
42,71
42,72
42,73
42,74
42,75
42,77
42,78
42,80
42,81
42,82
42,83
42,84
42,86
42,87
42,90
42,91
42,92
42,93
42,94
42,95
42,98
42,99
42,100
42,101
42,102
42,103
42,107
42,108
42,109
42,110
42,113
42,115
42,116
42,117
42,118
42,120
42,121
42,123
42,124
42,125
42,128
42,129
42,131
42,132
42,134
42,136
42,137
42,138
42,139
42,143
42,144
42,145
42,149
42,150
42,151
42,155
42,157
42,158
42,159
42,163
42,164
42,165
42,166
42,171
42,173
42,174
42,179
42,181
42,186
42,188
42,189
42,195
42,196
42,202
42,203
42,208
42,210
42,217
42,218
42,224
42,225
42,228
42,230
42,235
42,238
42,242
43,45
43,46
43,47
43,48
43,49
43,50
43,51
43,53
43,54
43,55
43,56
43,57
43,58
43,59
43,61
43,62
43,63
43,64
43,66
43,67
43,69
43,70
43,71
43,72
43,73
43,76
43,77
43,78
43,79
43,80
43,81
43,82
43,83
43,85
43,88
43,89
43,90
43,92
43,93
43,96
43,97
43,98
43,99
43,101
43,104
43,105
43,106
43,108
43,111
43,112
43,114
43,115
43,119
43,120
43,122
43,126
43,127
43,129
43,130
43,133
43,135
43,140
43,141
43,146
43,147
43,152
43,153
43,154
43,160
43,161
43,167
43,168
43,175
43,178
43,182
43,185
43,191
43,194
43,199
43,200
43,204
43,206
43,213
43,214
43,219
43,221
43,226
43,233
43,239
44,45
44,47
44,48
44,49
44,50
44,51
44,52
44,53
44,54
44,55
44,56
44,57
44,59
44,60
44,61
44,63
44,64
44,65
44,67
44,68
44,69
44,71
44,72
44,73
44,74
44,75
44,76
44,78
44,79
44,82
44,84
44,85
44,86
44,87
44,88
44,89
44,91
44,92
44,94
44,95
44,96
44,97
44,100
44,101
44,102
44,103
44,104
44,105
44,107
44,109
44,110
44,111
44,112
44,116
44,117
44,118
44,123
44,124
44,125
44,126
44,130
44,131
44,132
44,135
44,137
44,138
44,139
44,144
44,145
44,150
44,151
44,158
44,159
44,165
44,166
44,171
44,174
44,179
44,186
44,195
45,53
45,54
45,55
45,56
45,57
45,58
45,60
45,61
45,62
45,63
45,64
45,65
45,66
45,68
45,69
45,70
45,71
45,72
45,73
45,74
45,75
45,77
45,78
45,80
45,81
45,82
45,83
45,84
45,86
45,87
45,90
45,91
45,92
45,93
45,94
45,95
45,98
45,99
45,100
45,101
45,102
45,103
45,106
45,107
45,108
45,109
45,110
45,113
45,114
45,115
45,116
45,117
45,118
45,120
45,121
45,122
45,123
45,124
45,125
45,128
45,129
45,131
45,132
45,134
45,136
45,137
45,138
45,139
45,142
45,143
45,144
45,145
45,148
45,149
45,150
45,151
45,155
45,157
45,158
45,159
45,163
45,164
45,165
45,166
45,170
45,171
45,173
45,174
45,177
45,179
45,181
45,186
45,188
45,189
45,195
45,196
45,202
45,203
45,208
45,210
45,211
45,216
45,217
45,218
45,224
45,225
45,228
45,230
45,235
45,238
45,242
45,250
45,257
45,264
45,271
46,53
46,54
46,55
46,56
46,57
46,59
46,60
46,61
46,62
46,63
46,64
46,65
46,67
46,68
46,69
46,71
46,72
46,73
46,74
46,75
46,76
46,78
46,79
46,81
46,82
46,84
46,85
46,86
46,87
46,88
46,89
46,91
46,92
46,94
46,95
46,96
46,97
46,100
46,101
46,102
46,103
46,104
46,105
46,107
46,109
46,110
46,111
46,112
46,113
46,116
46,117
46,118
46,119
46,123
46,124
46,125
46,126
46,130
46,131
46,132
46,135
46,137
46,138
46,139
46,141
46,144
46,145
46,150
46,151
46,158
46,159
46,165
46,166
46,171
46,174
46,179
46,181
46,186
46,195
46,202
46,208
47,54
47,55
47,56
47,57
47,58
47,59
47,60
47,62
47,63
47,64
47,65
47,66
47,67
47,68
47,69
47,70
47,72
47,73
47,74
47,75
47,76
47,77
47,78
47,80
47,81
47,82
47,83
47,84
47,86
47,87
47,90
47,91
47,92
47,93
47,94
47,95
47,98
47,99
47,100
47,101
47,102
47,103
47,106
47,107
47,108
47,109
47,110
47,113
47,114
47,115
47,116
47,117
47,118
47,120
47,121
47,122
47,123
47,124
47,125
47,128
47,129
47,131
47,132
47,134
47,136
47,137
47,138
47,139
47,142
47,143
47,144
47,145
47,148
47,149
47,150
47,151
47,155
47,156
47,157
47,158
47,159
47,162
47,163
47,164
47,165
47,166
47,169
47,170
47,171
47,173
47,174
47,177
47,179
47,181
47,183
47,186
47,188
47,189
47,193
47,195
47,196
47,197
47,202
47,203
47,207
47,208
47,210
47,211
47,216
47,217
47,218
47,222
47,224
47,225
47,228
47,229
47,230
47,234
47,235
47,238
47,241
47,242
47,250
47,257
47,264
47,271
47,278
47,284
47,291
47,299
48,53
48,55
48,56
48,57
48,58
48,59
48,60
48,61
48,63
48,64
48,65
48,66
48,67
48,68
48,69
48,71
48,73
48,74
48,75
48,76
48,78
48,79
48,82
48,84
48,85
48,86
48,87
48,88
48,89
48,91
48,92
48,94
48,95
48,96
48,97
48,100
48,101
48,102
48,103
48,104
48,105
48,109
48,110
48,111
48,112
48,116
48,117
48,118
48,119
48,123
48,124
48,125
48,126
48,127
48,130
48,131
48,132
48,133
48,135
48,137
48,138
48,141
48,144
48,145
48,147
48,150
48,151
48,153
48,158
48,159
48,165
48,166
48,171
48,179
48,186
49,53
49,54
49,56
49,57
49,58
49,59
49,60
49,61
49,62
49,63
49,65
49,66
49,67
49,68
49,69
49,71
49,73
49,74
49,75
49,76
49,77
49,78
49,79
49,82
49,83
49,84
49,85
49,86
49,87
49,88
49,89
49,91
49,94
49,95
49,96
49,97
49,100
49,102
49,103
49,104
49,105
49,109
49,110
49,111
49,112
49,116
49,117
49,118
49,119
49,124
49,125
49,126
49,127
49,130
49,131
49,132
49,133
49,135
49,137
49,138
49,140
49,141
49,144
49,145
49,146
49,147
49,150
49,153
49,158
49,161
49,165
49,168
50,53
50,54
50,55
50,56
50,58
50,59
50,60
50,61
50,62
50,64
50,65
50,66
50,67
50,68
50,69
50,70
50,71
50,72
50,74
50,75
50,76
50,77
50,78
50,79
50,80
50,81
50,83
50,84
50,85
50,86
50,88
50,89
50,91
50,93
50,94
50,96
50,97
50,99
50,100
50,102
50,104
50,105
50,106
50,109
50,110
50,111
50,112
50,114
50,116
50,119
50,124
50,126
50,127
50,130
50,131
50,133
50,135
50,140
50,141
50,146
50,147
50,152
50,153
50,160
50,161
50,167
50,168
50,175
50,178
50,182
50,191
50,199
51,53
51,54
51,55
51,57
51,58
51,59
51,60
51,61
51,62
51,63
51,64
51,66
51,67
51,68
51,69
51,70
51,71
51,72
51,73
51,74
51,76
51,77
51,78
51,79
51,80
51,81
51,82
51,83
51,85
51,88
51,89
51,90
51,92
51,93
51,96
51,97
51,98
51,99
51,104
51,105
51,106
51,108
51,111
51,112
51,114
51,115
51,119
51,120
51,122
51,126
51,127
51,130
51,133
51,135
51,140
51,141
51,146
51,147
51,152
51,153
51,160
51,161
51,167
51,168
51,175
51,178
51,182
51,185
51,191
51,194
51,199
51,200
51,204
51,206
51,213
51,214
51,221
51,226
51,233
52,53
52,54
52,55
52,56
52,57
52,58
52,59
52,61
52,62
52,63
52,64
52,65
52,66
52,67
52,69
52,70
52,71
52,72
52,73
52,76
52,77
52,78
52,79
52,80
52,81
52,82
52,83
52,85
52,87
52,88
52,89
52,90
52,92
52,93
52,96
52,97
52,98
52,99
52,101
52,104
52,105
52,106
52,107
52,108
52,111
52,112
52,114
52,115
52,119
52,120
52,122
52,126
52,127
52,129
52,130
52,133
52,134
52,135
52,140
52,141
52,146
52,147
52,152
52,153
52,154
52,160
52,161
52,167
52,168
52,175
52,178
52,182
52,185
52,191
52,194
52,199
52,200
52,204
52,206
52,213
52,214
52,219
52,221
52,226
52,231
52,233
52,239
52,247
53,62
53,63
53,64
53,65
53,66
53,67
53,68
53,69
53,70
53,72
53,73
53,74
53,75
53,76
53,77
53,78
53,80
53,81
53,82
53,83
53,84
53,85
53,86
53,87
53,90
53,91
53,92
53,93
53,94
53,95
53,98
53,99
53,100
53,101
53,102
53,103
53,106
53,107
53,108
53,109
53,110
53,113
53,114
53,115
53,116
53,117
53,118
53,120
53,121
53,122
53,123
53,124
53,125
53,128
53,129
53,131
53,132
53,134
53,136
53,137
53,138
53,139
53,142
53,143
53,144
53,145
53,148
53,149
53,150
53,151
53,155
53,156
53,157
53,158
53,159
53,162
53,163
53,164
53,165
53,166
53,169
53,170
53,171
53,173
53,174
53,176
53,177
53,179
53,181
53,183
53,186
53,188
53,189
53,193
53,195
53,196
53,197
53,202
53,203
53,207
53,208
53,210
53,211
53,215
53,216
53,217
53,218
53,222
53,224
53,225
53,228
53,229
53,230
53,234
53,235
53,238
53,241
53,242
53,248
53,250
53,257
53,264
53,271
53,278
53,284
53,291
53,299
53,306
54,61
54,63
54,64
54,65
54,66
54,67
54,68
54,69
54,71
54,72
54,73
54,74
54,75
54,76
54,77
54,78
54,79
54,82
54,84
54,85
54,86
54,87
54,88
54,89
54,91
54,92
54,94
54,95
54,96
54,97
54,100
54,101
54,102
54,103
54,104
54,105
54,107
54,109
54,110
54,111
54,112
54,116
54,117
54,118
54,119
54,123
54,124
54,125
54,126
54,127
54,130
54,131
54,132
54,133
54,135
54,137
54,138
54,139
54,140
54,141
54,144
54,145
54,147
54,150
54,151
54,153
54,158
54,159
54,161
54,165
54,166
54,171
54,174
54,179
54,186
54,195
55,61
55,62
55,63
55,65
55,66
55,67
55,68
55,69
55,70
55,71
55,73
55,74
55,75
55,76
55,77
55,78
55,79
55,82
55,83
55,84
55,85
55,86
55,87
55,88
55,89
55,91
55,92
55,93
55,94
55,95
55,96
55,97
55,100
55,102
55,103
55,104
55,105
55,109
55,110
55,111
55,112
55,116
55,117
55,118
55,119
55,123
55,124
55,125
55,126
55,127
55,130
55,131
55,132
55,133
55,135
55,137
55,138
55,140
55,141
55,144
55,145
55,146
55,147
55,150
55,151
55,152
55,153
55,158
55,161
55,165
55,168
55,171
55,175
56,61
56,62
56,63
56,64
56,66
56,67
56,68
56,69
56,70
56,71
56,72
56,73
56,74
56,76
56,77
56,78
56,79
56,80
56,81
56,82
56,83
56,85
56,86
56,87
56,88
56,89
56,90
56,92
56,93
56,96
56,97
56,98
56,99
56,101
56,104
56,105
56,106
56,108
56,111
56,112
56,114
56,115
56,119
56,120
56,122
56,126
56,127
56,129
56,130
56,133
56,135
56,140
56,141
56,146
56,147
56,152
56,153
56,154
56,160
56,161
56,167
56,168
56,175
56,178
56,182
56,185
56,191
56,194
56,199
56,200
56,204
56,206
56,213
56,214
56,219
56,221
56,226
56,233
56,239
57,61
57,62
57,64
57,65
57,66
57,67
57,68
57,69
57,70
57,71
57,72
57,74
57,75
57,76
57,77
57,78
57,79
57,80
57,81
57,83
57,84
57,85
57,86
57,87
57,88
57,89
57,90
57,91
57,93
57,94
57,96
57,97
57,99
57,100
57,102
57,104
57,105
57,106
57,109
57,110
57,111
57,112
57,114
57,116
57,117
57,119
57,122
57,124
57,126
57,127
57,130
57,131
57,133
57,135
57,137
57,140
57,141
57,146
57,147
57,152
57,153
57,160
57,161
57,167
57,168
57,175
57,178
57,182
57,185
57,191
57,199
57,206
58,61
58,62
58,63
58,64
58,65
58,67
58,68
58,69
58,70
58,71
58,72
58,73
58,74
58,75
58,76
58,78
58,79
58,81
58,82
58,84
58,85
58,86
58,87
58,88
58,89
58,90
58,91
58,92
58,94
58,95
58,96
58,97
58,100
58,101
58,102
58,103
58,104
58,105
58,107
58,109
58,110
58,111
58,112
58,113
58,116
58,117
58,118
58,119
58,121
58,123
58,124
58,125
58,126
58,127
58,130
58,131
58,132
58,135
58,137
58,138
58,139
58,141
58,144
58,145
58,147
58,150
58,151
58,157
58,158
58,159
58,165
58,166
58,171
58,174
58,179
58,181
58,186
58,189
58,195
58,196
58,202
58,208
58,217
58,224
59,61
59,62
59,63
59,64
59,65
59,66
59,68
59,69
59,70
59,71
59,72
59,73
59,74
59,75
59,77
59,78
59,79
59,80
59,81
59,82
59,83
59,84
59,86
59,87
59,90
59,91
59,92
59,93
59,94
59,95
59,98
59,99
59,100
59,101
59,102
59,103
59,106
59,107
59,108
59,109
59,110
59,113
59,114
59,115
59,116
59,117
59,118
59,120
59,121
59,122
59,123
59,124
59,125
59,128
59,129
59,131
59,132
59,134
59,136
59,137
59,138
59,139
59,142
59,143
59,144
59,145
59,148
59,149
59,150
59,151
59,155
59,156
59,157
59,158
59,159
59,163
59,164
59,165
59,166
59,170
59,171
59,173
59,174
59,177
59,179
59,181
59,183
59,186
59,188
59,189
59,195
59,196
59,202
59,203
59,208
59,210
59,211
59,216
59,217
59,218
59,222
59,224
59,225
59,228
59,230
59,235
59,238
59,242
59,250
59,257
59,264
59,271
59,278
60,61
60,62
60,63
60,64
60,65
60,66
60,67
60,69
60,70
60,71
60,72
60,73
60,76
60,77
60,78
60,79
60,80
60,81
60,82
60,83
60,85
60,87
60,88
60,89
60,90
60,92
60,93
60,95
60,96
60,97
60,98
60,99
60,101
60,104
60,105
60,106
60,107
60,108
60,111
60,112
60,113
60,114
60,115
60,119
60,120
60,121
60,122
60,126
60,127
60,129
60,130
60,133
60,134
60,135
60,140
60,141
60,142
60,146
60,147
60,148
60,152
60,153
60,154
60,160
60,161
60,167
60,168
60,175
60,178
60,182
60,185
60,191
60,194
60,199
60,200
60,204
60,206
60,213
60,214
60,219
60,221
60,226
60,231
60,232
60,233
60,239
60,247
60,253
61,70
61,72
61,73
61,74
61,75
61,76
61,77
61,78
61,80
61,81
61,82
61,83
61,84
61,85
61,86
61,87
61,88
61,90
61,91
61,92
61,93
61,94
61,95
61,98
61,99
61,100
61,101
61,102
61,103
61,106
61,107
61,108
61,109
61,110
61,113
61,114
61,115
61,116
61,117
61,118
61,120
61,121
61,122
61,123
61,124
61,125
61,128
61,129
61,131
61,132
61,134
61,136
61,137
61,138
61,139
61,142
61,143
61,144
61,145
61,148
61,149
61,150
61,151
61,154
61,155
61,156
61,157
61,158
61,159
61,162
61,163
61,164
61,165
61,166
61,169
61,170
61,171
61,172
61,173
61,174
61,176
61,177
61,179
61,181
61,183
61,184
61,186
61,188
61,189
61,193
61,195
61,196
61,197
61,202
61,203
61,207
61,208
61,210
61,211
61,215
61,216
61,217
61,218
61,222
61,223
61,224
61,225
61,228
61,229
61,230
61,234
61,235
61,238
61,241
61,242
61,248
61,250
61,254
61,257
61,264
61,271
61,278
61,284
61,291
61,299
61,306
61,311
62,71
62,72
62,73
62,74
62,75
62,76
62,77
62,78
62,79
62,81
62,82
62,83
62,84
62,85
62,86
62,87
62,88
62,89
62,91
62,92
62,94
62,95
62,96
62,97
62,100
62,101
62,102
62,103
62,104
62,105
62,107
62,109
62,110
62,111
62,112
62,113
62,116
62,117
62,118
62,119
62,123
62,124
62,125
62,126
62,127
62,130
62,131
62,132
62,133
62,135
62,137
62,138
62,139
62,140
62,141
62,144
62,145
62,146
62,147
62,150
62,151
62,153
62,158
62,159
62,161
62,165
62,166
62,168
62,171
62,174
62,179
62,181
62,186
62,195
62,202
62,208
63,70
63,71
63,72
63,74
63,75
63,76
63,77
63,78
63,79
63,80
63,81
63,83
63,84
63,85
63,86
63,87
63,88
63,89
63,90
63,91
63,93
63,94
63,95
63,96
63,97
63,98
63,99
63,100
63,102
63,104
63,105
63,106
63,109
63,110
63,111
63,112
63,114
63,116
63,117
63,119
63,122
63,124
63,125
63,126
63,127
63,130
63,131
63,133
63,135
63,137
63,140
63,141
63,144
63,146
63,147
63,152
63,153
63,160
63,161
63,167
63,168
63,175
63,178
63,182
63,185
63,191
63,194
63,199
63,206
63,213
64,70
64,71
64,73
64,74
64,75
64,76
64,77
64,78
64,79
64,80
64,82
64,83
64,84
64,85
64,86
64,87
64,88
64,89
64,91
64,92
64,93
64,94
64,95
64,96
64,97
64,99
64,100
64,101
64,102
64,103
64,104
64,105
64,109
64,110
64,111
64,112
64,116
64,117
64,118
64,119
64,123
64,124
64,125
64,126
64,127
64,130
64,131
64,132
64,133
64,135
64,137
64,138
64,140
64,141
64,144
64,145
64,146
64,147
64,150
64,151
64,152
64,153
64,158
64,159
64,160
64,161
64,165
64,166
64,168
64,171
64,175
64,179
64,182
64,186
65,70
65,71
65,72
65,73
65,74
65,76
65,77
65,78
65,79
65,80
65,81
65,82
65,83
65,85
65,86
65,87
65,88
65,89
65,90
65,92
65,93
65,94
65,95
65,96
65,97
65,98
65,99
65,101
65,104
65,105
65,106
65,107
65,108
65,111
65,112
65,114
65,115
65,119
65,120
65,122
65,126
65,127
65,129
65,130
65,133
65,134
65,135
65,140
65,141
65,146
65,147
65,152
65,153
65,154
65,160
65,161
65,167
65,168
65,175
65,178
65,182
65,185
65,191
65,194
65,199
65,200
65,204
65,206
65,213
65,214
65,219
65,221
65,226
65,231
65,233
65,239
65,247
66,70
66,71
66,72
66,73
66,74
66,75
66,76
66,78
66,79
66,80
66,81
66,82
66,84
66,85
66,86
66,87
66,88
66,89
66,90
66,91
66,92
66,94
66,95
66,96
66,97
66,98
66,100
66,101
66,102
66,103
66,104
66,105
66,107
66,109
66,110
66,111
66,112
66,113
66,116
66,117
66,118
66,119
66,121
66,123
66,124
66,125
66,126
66,127
66,128
66,130
66,131
66,132
66,133
66,135
66,137
66,138
66,139
66,141
66,144
66,145
66,147
66,150
66,151
66,153
66,157
66,158
66,159
66,164
66,165
66,166
66,171
66,174
66,179
66,181
66,186
66,189
66,195
66,196
66,202
66,203
66,208
66,217
66,224
66,228
67,70
67,71
67,72
67,73
67,74
67,75
67,77
67,78
67,79
67,80
67,81
67,82
67,83
67,84
67,86
67,87
67,89
67,90
67,91
67,92
67,93
67,94
67,95
67,98
67,99
67,100
67,101
67,102
67,103
67,106
67,107
67,108
67,109
67,110
67,113
67,114
67,115
67,116
67,117
67,118
67,120
67,121
67,122
67,123
67,124
67,125
67,128
67,129
67,131
67,132
67,134
67,136
67,137
67,138
67,139
67,142
67,143
67,144
67,145
67,148
67,149
67,150
67,151
67,155
67,156
67,157
67,158
67,159
67,162
67,163
67,164
67,165
67,166
67,170
67,171
67,173
67,174
67,177
67,179
67,181
67,183
67,186
67,188
67,189
67,193
67,195
67,196
67,202
67,203
67,208
67,210
67,211
67,216
67,217
67,218
67,222
67,224
67,225
67,228
67,229
67,230
67,235
67,238
67,242
67,250
67,257
67,264
67,271
67,278
67,284
68,70
68,71
68,72
68,73
68,75
68,76
68,77
68,78
68,79
68,80
68,81
68,82
68,83
68,85
68,87
68,88
68,89
68,90
68,92
68,93
68,95
68,96
68,97
68,98
68,99
68,101
68,103
68,104
68,105
68,106
68,107
68,108
68,111
68,112
68,113
68,114
68,115
68,119
68,120
68,121
68,122
68,126
68,127
68,128
68,129
68,130
68,133
68,134
68,135
68,140
68,141
68,142
68,146
68,147
68,148
68,152
68,153
68,154
68,156
68,160
68,161
68,167
68,168
68,172
68,175
68,178
68,182
68,185
68,190
68,191
68,194
68,199
68,200
68,204
68,206
68,213
68,214
68,219
68,221
68,226
68,231
68,232
68,233
68,239
68,243
68,247
68,253
68,258
68,260
69,70
69,71
69,72
69,73
69,74
69,75
69,76
69,77
69,79
69,80
69,81
69,82
69,83
69,84
69,85
69,86
69,88
69,89
69,90
69,91
69,92
69,93
69,94
69,96
69,97
69,98
69,99
69,102
69,104
69,105
69,106
69,108
69,110
69,111
69,112
69,114
69,115
69,116
69,119
69,120
69,122
69,126
69,127
69,130
69,133
69,135
69,140
69,141
69,146
69,147
69,152
69,153
69,154
69,160
69,161
69,167
69,168
69,175
69,178
69,182
69,185
69,191
69,194
69,199
69,200
69,204
69,206
69,213
69,214
69,221
69,226
69,233
70,79
70,81
70,82
70,83
70,84
70,85
70,86
70,87
70,88
70,89
70,90
70,91
70,92
70,93
70,94
70,95
70,96
70,97
70,100
70,101
70,102
70,103
70,104
70,105
70,107
70,109
70,110
70,111
70,112
70,113
70,116
70,117
70,118
70,119
70,121
70,123
70,124
70,125
70,126
70,127
70,130
70,131
70,132
70,133
70,135
70,137
70,138
70,139
70,140
70,141
70,144
70,145
70,146
70,147
70,150
70,151
70,152
70,153
70,157
70,158
70,159
70,161
70,165
70,166
70,168
70,171
70,174
70,175
70,179
70,181
70,186
70,189
70,195
70,202
70,208
70,217
71,80
71,81
71,82
71,83
71,84
71,85
71,86
71,87
71,88
71,90
71,91
71,92
71,93
71,94
71,95
71,96
71,98
71,99
71,100
71,101
71,102
71,103
71,106
71,107
71,108
71,109
71,110
71,113
71,114
71,115
71,116
71,117
71,118
71,120
71,121
71,122
71,123
71,124
71,125
71,128
71,129
71,131
71,132
71,134
71,136
71,137
71,138
71,139
71,142
71,143
71,144
71,145
71,148
71,149
71,150
71,151
71,154
71,155
71,156
71,157
71,158
71,159
71,162
71,163
71,164
71,165
71,166
71,169
71,170
71,171
71,172
71,173
71,174
71,176
71,177
71,179
71,180
71,181
71,183
71,184
71,186
71,188
71,189
71,192
71,193
71,195
71,196
71,197
71,202
71,203
71,207
71,208
71,210
71,211
71,215
71,216
71,217
71,218
71,222
71,223
71,224
71,225
71,227
71,228
71,229
71,230
71,234
71,235
71,238
71,241
71,242
71,248
71,250
71,254
71,257
71,262
71,264
71,271
71,278
71,284
71,291
71,299
71,306
71,311
71,319
71,325
72,79
72,80
72,82
72,83
72,84
72,85
72,86
72,87
72,88
72,89
72,91
72,92
72,93
72,94
72,95
72,96
72,97
72,99
72,100
72,101
72,102
72,103
72,104
72,105
72,106
72,107
72,109
72,110
72,111
72,112
72,116
72,117
72,118
72,119
72,123
72,124
72,125
72,126
72,127
72,130
72,131
72,132
72,133
72,135
72,137
72,138
72,139
72,140
72,141
72,144
72,145
72,146
72,147
72,150
72,151
72,152
72,153
72,158
72,159
72,160
72,161
72,165
72,166
72,167
72,168
72,171
72,175
72,179
72,182
72,186
72,191
72,195
73,79
73,80
73,81
73,83
73,84
73,85
73,86
73,87
73,88
73,89
73,90
73,91
73,93
73,94
73,95
73,96
73,97
73,98
73,99
73,100
73,102
73,103
73,104
73,105
73,106
73,108
73,109
73,110
73,111
73,112
73,114
73,116
73,117
73,119
73,122
73,124
73,125
73,126
73,127
73,130
73,131
73,132
73,133
73,135
73,137
73,138
73,140
73,141
73,144
73,146
73,147
73,150
73,152
73,153
73,158
73,160
73,161
73,167
73,168
73,175
73,178
73,182
73,185
73,191
73,194
73,199
73,200
73,206
73,213
73,221
74,79
74,80
74,81
74,82
74,83
74,84
74,85
74,87
74,88
74,89
74,90
74,91
74,92
74,93
74,95
74,96
74,97
74,98
74,99
74,101
74,103
74,104
74,105
74,106
74,107
74,108
74,111
74,112
74,113
74,114
74,115
74,119
74,120
74,121
74,122
74,126
74,127
74,128
74,129
74,130
74,133
74,134
74,135
74,136
74,140
74,141
74,142
74,146
74,147
74,148
74,152
74,153
74,154
74,156
74,160
74,161
74,162
74,167
74,168
74,172
74,175
74,178
74,180
74,182
74,185
74,190
74,191
74,194
74,199
74,200
74,204
74,206
74,213
74,214
74,219
74,221
74,226
74,231
74,232
74,233
74,239
74,243
74,245
74,246
74,247
74,252
74,253
74,258
74,260
74,267
74,273
75,79
75,80
75,81
75,82
75,83
75,85
75,86
75,87
75,88
75,89
75,90
75,92
75,93
75,94
75,95
75,96
75,97
75,98
75,99
75,101
75,102
75,103
75,104
75,105
75,106
75,107
75,108
75,111
75,112
75,113
75,114
75,115
75,119
75,120
75,121
75,122
75,126
75,127
75,129
75,130
75,133
75,134
75,135
75,140
75,141
75,142
75,146
75,147
75,148
75,152
75,153
75,154
75,160
75,161
75,167
75,168
75,175
75,178
75,182
75,185
75,191
75,194
75,199
75,200
75,204
75,206
75,213
75,214
75,219
75,221
75,226
75,231
75,232
75,233
75,239
75,247
75,253
76,79
76,80
76,81
76,82
76,83
76,84
76,86
76,87
76,89
76,90
76,91
76,92
76,93
76,94
76,95
